./lib/config/OWN_config.yaml
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/checkpoints
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/log
config.NUM_CLASSES: 85
cuda!!!!!!!!!

layer                                               name  gradient   parameters                shape           mu        sigma
best acc is: 0.10014851485148515
Epoch: [61][0/158]	Time 2.375s (2.375s)	Speed 53.9 samples/s	Data 2.025s (2.025s)	Loss 1.11554 (1.11554)	
Epoch: [62][0/158]	Time 2.292s (2.292s)	Speed 55.9 samples/s	Data 1.956s (1.956s)	Loss 1.28704 (1.28704)	
Epoch: [63][0/158]	Time 2.322s (2.322s)	Speed 55.1 samples/s	Data 1.997s (1.997s)	Loss 1.24045 (1.24045)	
Epoch: [64][0/158]	Time 2.343s (2.343s)	Speed 54.6 samples/s	Data 2.012s (2.012s)	Loss 1.27403 (1.27403)	
Epoch: [65][0/158]	Time 2.302s (2.302s)	Speed 55.6 samples/s	Data 1.975s (1.975s)	Loss 1.24091 (1.24091)	
##every 5 epoch one validation##
################################
results: ['cree', 'anin', 'shake', 'web', 'mull', 'per', 'occ', 'epeaty', 'emm', 'cle']
cree                 => cree                , gt: ['c', 'r', 'e', 'e', 'p']
anin                 => anin                , gt: ['a', 'n', 'i', 'm', 'a', 't', 'e']
shake                => shake               , gt: ['s', 'h', 'a', 'k', 'e']
web                  => web                 , gt: ['w', 'e', 'b', 's', 'i', 't', 'e']
mull                 => mull                , gt: ['m', 'u', 'l', 'l']
per                  => per                 , gt: ['p', 'e', 'r', 'm', 'i', 't']
occ                  => occ                 , gt: ['o', 'c', 'c', 'u', 'p', 'y', 'i', 'n', 'g']
epeaty               => epeaty              , gt: ['e', 'x', 'p', 'l', 'a', 'n', 'a', 't', 'o', 'r', 'y']
emm                  => emm                 , gt: ['e', 'm', 'p', 't', 'y']
cle                  => cle                 , gt: ['c', 'l', 'e', 'a', 'n', 's', 'i', 'n', 'g']
WAR  [#correct:2058 / #total:20200]
CAR  [#correct:73339 / #total:150022]
Test loss: 1.7152, WAR_accuray: 0.1019, CAR_accuracy: 0.4889
is best: True
best acc is: 0.10188118811881187
Epoch: [66][0/158]	Time 2.330s (2.330s)	Speed 54.9 samples/s	Data 1.999s (1.999s)	Loss 1.22640 (1.22640)	
Epoch: [67][0/158]	Time 2.302s (2.302s)	Speed 55.6 samples/s	Data 1.983s (1.983s)	Loss 1.29474 (1.29474)	
Epoch: [68][0/158]	Time 2.356s (2.356s)	Speed 54.3 samples/s	Data 2.029s (2.029s)	Loss 1.43258 (1.43258)	
Epoch: [69][0/158]	Time 2.365s (2.365s)	Speed 54.1 samples/s	Data 2.041s (2.041s)	Loss 1.22476 (1.22476)	
Epoch: [70][0/158]	Time 2.334s (2.334s)	Speed 54.9 samples/s	Data 2.002s (2.002s)	Loss 1.29529 (1.29529)	
##every 5 epoch one validation##
################################
results: ['pee', 'raze', 'groo', 'reon', 'ou', 'ma', 'poro', 'ca', 'name', 'pla']
pee                  => pee                 , gt: ['p', 'e', 'e', 'l']
raze                 => raze                , gt: ['r', 'a', 'r', 'e']
groo                 => groo                , gt: ['g', 'r', 'o', 'o', 'v', 'e']
reon                 => reon                , gt: ['r', 'e', 'q', 'u', 'i', 's', 'i', 't', 'e']
ou                   => ou                  , gt: ['o', 'u', 't', 's', 'p', 'o', 'k', 'e', 'n']
ma                   => ma                  , gt: ['m', 'i', 'l', 'd', 'l', 'y']
poro                 => poro                , gt: ['p', 'o', 'n', 'd']
ca                   => ca                  , gt: ['c', 'a', 't', 'c', 'h']
name                 => name                , gt: ['n', 'a', 'm', 'e']
pla                  => pla                 , gt: ['p', 'l', 'e', 'n', 't', 'i', 'f', 'u', 'l']
WAR  [#correct:2074 / #total:20200]
CAR  [#correct:73544 / #total:150022]
Test loss: 1.7206, WAR_accuray: 0.1027, CAR_accuracy: 0.4902
is best: True
best acc is: 0.10267326732673267
Epoch: [71][0/158]	Time 2.393s (2.393s)	Speed 53.5 samples/s	Data 2.057s (2.057s)	Loss 1.21843 (1.21843)	
Epoch: [72][0/158]	Time 2.359s (2.359s)	Speed 54.3 samples/s	Data 2.030s (2.030s)	Loss 1.25215 (1.25215)	
Epoch: [73][0/158]	Time 2.375s (2.375s)	Speed 53.9 samples/s	Data 2.051s (2.051s)	Loss 1.25405 (1.25405)	
Epoch: [74][0/158]	Time 2.330s (2.330s)	Speed 54.9 samples/s	Data 2.006s (2.006s)	Loss 1.17840 (1.17840)	
Epoch: [75][0/158]	Time 2.407s (2.407s)	Speed 53.2 samples/s	Data 2.077s (2.077s)	Loss 1.23272 (1.23272)	
##every 5 epoch one validation##
################################
results: ['ure', 'size', 'toa', 'Sy', 'precion', 'wilng', 'ewy-ainn', 'bayo', 'patt', 'sta']
ure                  => ure                 , gt: ['u', 'n', 'c', 'h', 'a', 'l', 'l', 'e', 'n', 'g', 'e', 'd']
size                 => size                , gt: ['s', 'i', 'z', 'e']
toa                  => toa                 , gt: ['t', 'o', 'a', 's', 't']
Sy                   => Sy                  , gt: ['S', 'y', 'r', 'i', 'a', 'n']
precion              => precion             , gt: ['p', 'r', 'e', 'c', 'i', 'o', 'u', 's']
wilng                => wilng               , gt: ['d', 'r', 'i', 'n', 'k', 'i', 'n', 'g']
ewy-ainn             => ewy-ainn            , gt: ['e', 'n', 'e', 'r', 'g', 'y', '-', 'e', 'f', 'f', 'i', 'c', 'i', 'e', 'n', 't']
bayo                 => bayo                , gt: ['b', 'a', 'y', 'o', 'u']
patt                 => patt                , gt: ['p', 'a', 't', 'r', 'i', 'o', 't', 'i', 'c']
sta                  => sta                 , gt: ['s', 't', 'a', 't', 'e', '-', 'r', 'u', 'n']
WAR  [#correct:2070 / #total:20200]
CAR  [#correct:73679 / #total:150022]
Test loss: 1.7126, WAR_accuray: 0.1025, CAR_accuracy: 0.4911
is best: False
best acc is: 0.10267326732673267
Epoch: [76][0/158]	Time 2.294s (2.294s)	Speed 55.8 samples/s	Data 1.963s (1.963s)	Loss 1.20135 (1.20135)	
Epoch: [77][0/158]	Time 2.313s (2.313s)	Speed 55.3 samples/s	Data 1.986s (1.986s)	Loss 1.20458 (1.20458)	
Epoch: [78][0/158]	Time 2.402s (2.402s)	Speed 53.3 samples/s	Data 2.061s (2.061s)	Loss 1.21202 (1.21202)	
Epoch: [79][0/158]	Time 2.332s (2.332s)	Speed 54.9 samples/s	Data 1.999s (1.999s)	Loss 1.23773 (1.23773)	
Epoch: [80][0/158]	Time 2.356s (2.356s)	Speed 54.3 samples/s	Data 2.011s (2.011s)	Loss 1.21138 (1.21138)	
##every 5 epoch one validation##
################################
results: ['eving', 'tark', 'val', 'gast', 'pro', 'whitee', 'missstee', 'o', 'frame', 'weat']
eving                => eving               , gt: ['e', 'v', 'i', 'n', 'c', 'e']
tark                 => tark                , gt: ['t', 'r', 'a', 'c', 'k']
val                  => val                 , gt: ['v', 'a', 'l', 'e', 't']
gast                 => gast                , gt: ['c', 'o', 'l', 'l', 'e', 'c', 't']
pro                  => pro                 , gt: ['p', 'r', 'e', 'c', 'i', 'p', 'i', 'c', 'e']
whitee               => whitee              , gt: ['w', 'h', 'i', 't', 'e', '-', 'h', 'a', 'i', 'r', 'e', 'd']
missstee             => missstee            , gt: ['m', 'i', 's', 's', 't', 'e', 'p']
o                    => o                   , gt: ['d', 'i', 'r', 't', 'y']
frame                => frame               , gt: ['f', 'r', 'a', 'm', 'e']
weat                 => weat                , gt: ['w', 'e', 'a', 't', 'h', 'e', 'r']
WAR  [#correct:2107 / #total:20200]
CAR  [#correct:73811 / #total:150022]
Test loss: 1.7123, WAR_accuray: 0.1043, CAR_accuracy: 0.4920
is best: True
best acc is: 0.1043069306930693
Epoch: [81][0/158]	Time 2.387s (2.387s)	Speed 53.6 samples/s	Data 2.047s (2.047s)	Loss 1.18009 (1.18009)	
Epoch: [82][0/158]	Time 2.281s (2.281s)	Speed 56.1 samples/s	Data 1.944s (1.944s)	Loss 1.13989 (1.13989)	
Epoch: [83][0/158]	Time 2.346s (2.346s)	Speed 54.6 samples/s	Data 2.015s (2.015s)	Loss 1.24180 (1.24180)	
Epoch: [84][0/158]	Time 2.353s (2.353s)	Speed 54.4 samples/s	Data 2.015s (2.015s)	Loss 1.09720 (1.09720)	
Epoch: [85][0/158]	Time 2.324s (2.324s)	Speed 55.1 samples/s	Data 1.980s (1.980s)	Loss 1.24913 (1.24913)	
##every 5 epoch one validation##
################################
results: ['con', 'iing', 'kin', 'diss', 'soci', 'pre', 'assu', 'like', 'disco', 'appl']
con                  => con                 , gt: ['c', 'o', 'f', 'f', 'e', 'e']
iing                 => iing                , gt: ['f', 'i', 'n', 'd', 'i', 'n', 'g']
kin                  => kin                 , gt: ['k', 'i', 'n', 'd']
diss                 => diss                , gt: ['d', 'i', 's', 'o', 'r', 'd', 'e', 'r', 'e', 'd']
soci                 => soci                , gt: ['s', 'o', 'c', 'i', 'a', 'l', 'i', 's', 'm']
pre                  => pre                 , gt: ['p', 'r', 'e', 'v', 'a', 'l', 'e', 'n', 't']
assu                 => assu                , gt: ['a', 's', 's', 'u', 'm', 'e', 'd']
like                 => like                , gt: ['l', 'i', 'k', 'e']
disco                => disco               , gt: ['d', 'i', 's', 'c', 'o', 'v', 'e', 'r', 'y']
appl                 => appl                , gt: ['a', 'p', 'p', 'l', 'i', 'c', 'a', 'b', 'i', 'l', 'i', 't', 'y']
WAR  [#correct:2129 / #total:20200]
CAR  [#correct:74104 / #total:150022]
Test loss: 1.7010, WAR_accuray: 0.1054, CAR_accuracy: 0.4940
is best: True
best acc is: 0.10539603960396039
Epoch: [86][0/158]	Time 2.319s (2.319s)	Speed 55.2 samples/s	Data 1.995s (1.995s)	Loss 1.19831 (1.19831)	
Epoch: [87][0/158]	Time 2.343s (2.343s)	Speed 54.6 samples/s	Data 2.011s (2.011s)	Loss 1.26707 (1.26707)	
Epoch: [88][0/158]	Time 2.329s (2.329s)	Speed 55.0 samples/s	Data 1.988s (1.988s)	Loss 1.23118 (1.23118)	
Epoch: [89][0/158]	Time 2.306s (2.306s)	Speed 55.5 samples/s	Data 1.975s (1.975s)	Loss 1.31865 (1.31865)	
Epoch: [90][0/158]	Time 2.347s (2.347s)	Speed 54.5 samples/s	Data 2.005s (2.005s)	Loss 1.26112 (1.26112)	
##every 5 epoch one validation##
################################
results: ['cob', 'rag', 'hietten', 'co', 'hamm', 'prize', 'textil', 'ap', 'boo', 'madion']
cob                  => cob                 , gt: ['c', 'o', 'b', 'b', 'l', 'e', 's', 't', 'o', 'n', 'e']
rag                  => rag                 , gt: ['r', 'a', 'g', 'g', 'e', 'd']
hietten              => hietten             , gt: ['l', 'i', 'e', 'u', 't', 'e', 'n', 'a', 'n', 't']
co                   => co                  , gt: ['c', 'o', 'm', 'p', 'l', 'i', 'c', 'a', 't', 'e']
hamm                 => hamm                , gt: ['h', 'a', 'm', 'm', 'e', 'r']
prize                => prize               , gt: ['p', 'r', 'i', 'o', 'r', 'i', 't', 'i', 'z', 'e']
textil               => textil              , gt: ['t', 'e', 'x', 't', 'i', 'l', 'e']
ap                   => ap                  , gt: ['a', 'p', 'p', 'a', 'r', 'i', 't', 'i', 'o', 'n']
boo                  => boo                 , gt: ['b', 'o', 'g', 'u', 's']
madion               => madion              , gt: ['m', 'a', 'r', 'a', 't', 'h', 'o', 'n']
WAR  [#correct:2051 / #total:20200]
CAR  [#correct:73805 / #total:150022]
Test loss: 1.7128, WAR_accuray: 0.1015, CAR_accuracy: 0.4920
is best: False
best acc is: 0.10539603960396039
Epoch: [91][0/158]	Time 2.355s (2.355s)	Speed 54.4 samples/s	Data 2.022s (2.022s)	Loss 1.15016 (1.15016)	
Epoch: [92][0/158]	Time 2.426s (2.426s)	Speed 52.8 samples/s	Data 2.084s (2.084s)	Loss 1.26547 (1.26547)	
Epoch: [93][0/158]	Time 2.314s (2.314s)	Speed 55.3 samples/s	Data 1.966s (1.966s)	Loss 1.14902 (1.14902)	
Epoch: [94][0/158]	Time 2.360s (2.360s)	Speed 54.2 samples/s	Data 2.038s (2.038s)	Loss 1.20815 (1.20815)	
Epoch: [95][0/158]	Time 2.319s (2.319s)	Speed 55.2 samples/s	Data 1.996s (1.996s)	Loss 1.19484 (1.19484)	
##every 5 epoch one validation##
################################
results: ['afrr', 'sat', 'chommo', 'extin', 'des', 'frece', 'th', 'lati', 'discount', 'inter']
afrr                 => afrr                , gt: ['a', 'f', 'a', 'r']
sat                  => sat                 , gt: ['s', 'a', 't', 'a', 'n', 'i', 'c']
chommo               => chommo              , gt: ['c', 'h', 'r', 'o', 'm', 'o', 's', 'o', 'm', 'e']
extin                => extin               , gt: ['e', 'x', 't', 'i', 'n', 'g', 'u', 'i', 's', 'h', 'e', 'r']
des                  => des                 , gt: ['d', 'e', 's', 's', 'e', 'r', 't']
frece                => frece               , gt: ['f', 'r', 'e', 'q', 'u', 'e', 'n', 't']
th                   => th                  , gt: ['t', 'h', 'r', 'e', 'e', '-', 'p', 'o', 'i', 'n', 't', 'e', 'r']
lati                 => lati                , gt: ['L', 'a', 't', 'i', 'n']
discount             => discount            , gt: ['d', 'i', 's', 'c', 'o', 'u', 'n', 't']
inter                => inter               , gt: ['i', 'n', 't', 'e', 'r', 'v', 'e', 'n', 'i', 'n', 'g']
WAR  [#correct:2064 / #total:20200]
CAR  [#correct:73613 / #total:150022]
Test loss: 1.7227, WAR_accuray: 0.1022, CAR_accuracy: 0.4907
is best: False
best acc is: 0.10539603960396039
Epoch: [96][0/158]	Time 2.321s (2.321s)	Speed 55.2 samples/s	Data 2.002s (2.002s)	Loss 1.33706 (1.33706)	
Epoch: [97][0/158]	Time 2.294s (2.294s)	Speed 55.8 samples/s	Data 1.967s (1.967s)	Loss 1.21637 (1.21637)	
Epoch: [98][0/158]	Time 2.381s (2.381s)	Speed 53.7 samples/s	Data 2.041s (2.041s)	Loss 1.24026 (1.24026)	
Epoch: [99][0/158]	Time 2.373s (2.373s)	Speed 53.9 samples/s	Data 2.023s (2.023s)	Loss 1.17423 (1.17423)	
Epoch: [100][0/158]	Time 2.319s (2.319s)	Speed 55.2 samples/s	Data 1.978s (1.978s)	Loss 1.20794 (1.20794)	
##every 5 epoch one validation##
################################
results: ['co', 'dispate', 'interrme', 'lor', 'scra', 'fire', 'get', 'ne', 'impe', 'oo']
co                   => co                  , gt: ['c', 'o', 'n', 's', 'o', 'l', 'i', 'd', 'a', 't', 'e']
dispate              => dispate             , gt: ['d', 'i', 's', 'p', 'a', 't', 'c', 'h']
interrme             => interrme            , gt: ['i', 'n', 't', 'e', 'r', 'm', 'e', 'd', 'i', 'a', 'r', 'y']
lor                  => lor                 , gt: ['l', 'o', 'n', 'e', 'l', 'y']
scra                 => scra                , gt: ['s', 'c', 'r', 'a', 'p', 'e']
fire                 => fire                , gt: ['f', 'i', 'r', 'e', 'w', 'a', 'l', 'l']
get                  => get                 , gt: ['g', 'e', 't']     
ne                   => ne                  , gt: ['n', 'e', 'u', 't', 'r', 'a', 'l', 'i', 't', 'y']
impe                 => impe                , gt: ['i', 'm', 'p', 'r', 'e', 's', 's', 'i', 'o', 'n']
oo                   => oo                  , gt: ['o', 'c', 'c', 'u', 'r', 'r', 'e', 'n', 'c', 'e']
WAR  [#correct:2131 / #total:20200]
CAR  [#correct:74176 / #total:150022]
Test loss: 1.7044, WAR_accuray: 0.1055, CAR_accuracy: 0.4944
is best: True
best acc is: 0.10549504950495049
Epoch: [101][0/158]	Time 2.401s (2.401s)	Speed 53.3 samples/s	Data 2.088s (2.088s)	Loss 1.24061 (1.24061)	
Epoch: [102][0/158]	Time 2.343s (2.343s)	Speed 54.6 samples/s	Data 2.000s (2.000s)	Loss 1.14528 (1.14528)	
Epoch: [103][0/158]	Time 2.346s (2.346s)	Speed 54.6 samples/s	Data 2.016s (2.016s)	Loss 1.22677 (1.22677)	
Epoch: [104][0/158]	Time 2.337s (2.337s)	Speed 54.8 samples/s	Data 2.010s (2.010s)	Loss 1.23358 (1.23358)	
Epoch: [105][0/158]	Time 2.327s (2.327s)	Speed 55.0 samples/s	Data 1.992s (1.992s)	Loss 1.22908 (1.22908)	
##every 5 epoch one validation##
################################
results: ['heado', 'un', 'dakaete', 'dist', 'vete', 'connene', 'frore', 'mo', 'routine', 'four']
heado                => heado               , gt: ['h', 'e', 'a', 'd', 'b', 'o', 'a', 'r', 'd']
un                   => un                  , gt: ['u', 'n', 'h', 'e', 'a', 'r', 'd']
dakaete              => dakaete             , gt: ['d', 'i', 'a', 'b', 'e', 't', 'e', 's']
dist                 => dist                , gt: ['d', 'i', 's', 't', 'i', 'n', 'c', 't']
vete                 => vete                , gt: ['v', 'e', 't', 'e', 'r', 'a', 'n']
connene              => connene             , gt: ['c', 'o', 'n', 'v', 'e', 'n', 'e']
frore                => frore               , gt: ['t', 'i', 'm', 'e']
mo                   => mo                  , gt: ['m', 'o', 'd', 'e', 'r', 'n', 'i', 't', 'y']
routine              => routine             , gt: ['r', 'o', 'u', 't', 'i', 'n', 'e']
four                 => four                , gt: ['f', 'o', 'u', 'r']
WAR  [#correct:2123 / #total:20200]
CAR  [#correct:73728 / #total:150022]
Test loss: 1.7094, WAR_accuray: 0.1051, CAR_accuracy: 0.4914
is best: False
best acc is: 0.10549504950495049
Epoch: [106][0/158]	Time 2.344s (2.344s)	Speed 54.6 samples/s	Data 2.006s (2.006s)	Loss 1.10777 (1.10777)	
Epoch: [107][0/158]	Time 2.314s (2.314s)	Speed 55.3 samples/s	Data 1.974s (1.974s)	Loss 1.20776 (1.20776)	
Epoch: [108][0/158]	Time 2.376s (2.376s)	Speed 53.9 samples/s	Data 2.025s (2.025s)	Loss 1.16588 (1.16588)	
Epoch: [109][0/158]	Time 2.309s (2.309s)	Speed 55.4 samples/s	Data 1.986s (1.986s)	Loss 1.19637 (1.19637)	
Epoch: [110][0/158]	Time 2.359s (2.359s)	Speed 54.3 samples/s	Data 2.022s (2.022s)	Loss 1.21830 (1.21830)	
##every 5 epoch one validation##
################################
results: ['raise', 'alum', 're', 'ramp', 'hump', 'th', 'orr', 'piv', 'vera', 'bottom']
raise                => raise               , gt: ['r', 'a', 'i', 's', 'e', 'd']
alum                 => alum                , gt: ['a', 'l', 'u', 'm', 'n', 'u', 's']
re                   => re                  , gt: ['r', 'e', 'd', 'u', 'c', 't', 'i', 'o', 'n']
ramp                 => ramp                , gt: ['r', 'a', 'm', 'p']
hump                 => hump                , gt: ['h', 'u', 'm', 'p']
th                   => th                  , gt: ['t', 'h', 'e', 'r', 'e', 'a', 'f', 't', 'e', 'r']
orr                  => orr                 , gt: ['o', 'r', 'a', 'n', 'g', 'e']
piv                  => piv                 , gt: ['p', 'i', 'v', 'o', 't']
vera                 => vera                , gt: ['v', 'e', 'r', 'a', 'c', 'i', 't', 'y']
bottom               => bottom              , gt: ['b', 'o', 't', 't', 'o', 'm']
WAR  [#correct:2128 / #total:20200]
CAR  [#correct:73754 / #total:150022]
Test loss: 1.7132, WAR_accuray: 0.1053, CAR_accuracy: 0.4916
is best: False
best acc is: 0.10549504950495049
Epoch: [111][0/158]	Time 2.369s (2.369s)	Speed 54.0 samples/s	Data 2.035s (2.035s)	Loss 1.30487 (1.30487)	
Epoch: [112][0/158]	Time 2.384s (2.384s)	Speed 53.7 samples/s	Data 2.046s (2.046s)	Loss 1.20086 (1.20086)	
Epoch: [113][0/158]	Time 2.338s (2.338s)	Speed 54.7 samples/s	Data 2.009s (2.009s)	Loss 1.27882 (1.27882)	
Epoch: [114][0/158]	Time 2.295s (2.295s)	Speed 55.8 samples/s	Data 1.959s (1.959s)	Loss 1.23103 (1.23103)	
Epoch: [115][0/158]	Time 2.299s (2.299s)	Speed 55.7 samples/s	Data 1.976s (1.976s)	Loss 1.30563 (1.30563)	
##every 5 epoch one validation##
################################
results: ['ech', 'carry', 'ou', 'crossiene', 'issm', 'file', 'gra', 'dozze', 'carpet', 'amial']
ech                  => ech                 , gt: ['e', 'c', 'h', 'o', 'i', 'n', 'g']
carry                => carry               , gt: ['c', 'a', 'r', 'r', 'y', '-', 'o', 'n']
ou                   => ou                  , gt: ['o', 'u', 't', 'i', 'n', 'g']
crossiene            => crossiene           , gt: ['c', 'r', 'o', 's', 's', 'w', 'i', 's', 'e']
issm                 => issm                , gt: ['m', 'i', 's', 'm', 'a', 'n', 'a', 'g', 'e', 'm', 'e', 'n', 't']
file                 => file                , gt: ['f', 'i', 'l', 'e']
gra                  => gra                 , gt: ['g', 'r', 'i', 'n']
dozze                => dozze               , gt: ['d', 'o', 'z', 'e']
carpet               => carpet              , gt: ['c', 'a', 'r', 'p', 'e', 't']
amial                => amial               , gt: ['a', 'n', 'i', 'm', 'a', 'l']
WAR  [#correct:2085 / #total:20200]
CAR  [#correct:73735 / #total:150022]
Test loss: 1.7055, WAR_accuray: 0.1032, CAR_accuracy: 0.4915
is best: False
best acc is: 0.10549504950495049
Epoch: [116][0/158]	Time 2.332s (2.332s)	Speed 54.9 samples/s	Data 1.993s (1.993s)	Loss 1.31188 (1.31188)	
Epoch: [117][0/158]	Time 2.360s (2.360s)	Speed 54.2 samples/s	Data 2.037s (2.037s)	Loss 1.33142 (1.33142)	
Epoch: [118][0/158]	Time 2.463s (2.463s)	Speed 52.0 samples/s	Data 2.134s (2.134s)	Loss 1.22738 (1.22738)	
Epoch: [119][0/158]	Time 2.324s (2.324s)	Speed 55.1 samples/s	Data 2.004s (2.004s)	Loss 1.22530 (1.22530)	
Epoch: [120][0/158]	Time 2.374s (2.374s)	Speed 53.9 samples/s	Data 2.048s (2.048s)	Loss 1.27731 (1.27731)	
##every 5 epoch one validation##
################################
results: ['mem', 'conc', 'negig', 'inhu', 'spa', 'creek', 'epide', 'spow', 'pester', 'insttrmee']
mem                  => mem                 , gt: ['m', 'e', 'm', 'e', 'n', 't', 'o']
conc                 => conc                , gt: ['c', 'o', 'n', 'c', 'e', 'r', 'n', 'i', 'n', 'g']
negig                => negig               , gt: ['n', 'e', 'g', 'l', 'i', 'g', 'e', 'n', 'c', 'e']
inhu                 => inhu                , gt: ['i', 'n', 'h', 'u', 'm', 'a', 'n']
spa                  => spa                 , gt: ['s', 'p', 'a', 'w', 'n']
creek                => creek               , gt: ['c', 'r', 'e', 'e', 'k']
epide                => epide               , gt: ['e', 'p', 'i', 'd', 'e', 'm', 'i', 'o', 'l', 'o', 'g', 'y']
spow                 => spow                , gt: ['s', 'n', 'o', 'w', '-', 'c', 'o', 'v', 'e', 'r', 'e', 'd']
pester               => pester              , gt: ['p', 'e', 's', 't', 'e', 'r']
insttrmee            => insttrmee           , gt: ['i', 'n', 's', 't', 'r', 'u', 'm', 'e', 'n', 't', 'a', 'l']
WAR  [#correct:2092 / #total:20200]
CAR  [#correct:74286 / #total:150022]
Test loss: 1.7030, WAR_accuray: 0.1036, CAR_accuracy: 0.4952
is best: False
best acc is: 0.10549504950495049
Epoch: [121][0/158]	Time 2.333s (2.333s)	Speed 54.9 samples/s	Data 1.984s (1.984s)	Loss 1.31672 (1.31672)	
Epoch: [122][0/158]	Time 2.365s (2.365s)	Speed 54.1 samples/s	Data 2.036s (2.036s)	Loss 1.30913 (1.30913)	
Epoch: [123][0/158]	Time 2.359s (2.359s)	Speed 54.3 samples/s	Data 2.029s (2.029s)	Loss 1.26412 (1.26412)	
Epoch: [124][0/158]	Time 2.329s (2.329s)	Speed 54.9 samples/s	Data 2.004s (2.004s)	Loss 1.19874 (1.19874)	
Epoch: [125][0/158]	Time 2.292s (2.292s)	Speed 55.8 samples/s	Data 1.975s (1.975s)	Loss 1.31650 (1.31650)	
##every 5 epoch one validation##
################################
results: ['ren', 'munii', 'eevie', 'te', 'heh', 'in', 'salema', 'scay', 'birdle', 'ev']
ren                  => ren                 , gt: ['r', 'e', 'm', 'o', 'v', 'a', 'l']
munii                => munii               , gt: ['m', 'u', 'n', 'i', 't', 'i', 'o', 'n', 's']
eevie                => eevie               , gt: ['r', 'e', 'l', 'i', 'v', 'e']
te                   => te                  , gt: ['t', 'e', 'n', 'd', 'e', 'r', 'n', 'e', 's', 's']
heh                  => heh                 , gt: ['h', 'e', 'h']     
in                   => in                  , gt: ['i', 'n', 'e', 'x', 'p', 'e', 'n', 's', 'i', 'v', 'e']
salema               => salema              , gt: ['s', 't', 'a', 'l', 'e', 'm', 'a', 't', 'e']
scay                 => scay                , gt: ['s', 'c', 'a', 'v', 'e', 'n', 'g', 'e', 'r']
birdle               => birdle              , gt: ['b', 'i', 'r', 'd', 'i', 'e']
ev                   => ev                  , gt: ['e', 'v', 'i', 'c', 't']
WAR  [#correct:2145 / #total:20200]
CAR  [#correct:74214 / #total:150022]
Test loss: 1.7118, WAR_accuray: 0.1062, CAR_accuracy: 0.4947
is best: True
best acc is: 0.10618811881188119
Epoch: [126][0/158]	Time 2.270s (2.270s)	Speed 56.4 samples/s	Data 1.947s (1.947s)	Loss 1.22370 (1.22370)	
Epoch: [127][0/158]	Time 2.325s (2.325s)	Speed 55.0 samples/s	Data 1.998s (1.998s)	Loss 1.18450 (1.18450)	
Epoch: [128][0/158]	Time 2.385s (2.385s)	Speed 53.7 samples/s	Data 2.046s (2.046s)	Loss 1.23271 (1.23271)	
Epoch: [129][0/158]	Time 2.318s (2.318s)	Speed 55.2 samples/s	Data 1.985s (1.985s)	Loss 1.19247 (1.19247)	
Epoch: [130][0/158]	Time 2.381s (2.381s)	Speed 53.8 samples/s	Data 2.043s (2.043s)	Loss 1.34364 (1.34364)	
##every 5 epoch one validation##
################################
results: ['vodka', 'insttiute', 'lavih', 'spa', 'rea', 'pemm', 'mowing', 'bloca', 'low', 'ma']
vodka                => vodka               , gt: ['v', 'o', 'd', 'k', 'a']
insttiute            => insttiute           , gt: ['i', 'n', 's', 't', 'i', 't', 'u', 't', 'e']
lavih                => lavih               , gt: ['l', 'a', 'v', 'i', 's', 'h']
spa                  => spa                 , gt: ['s', 'p', 'r', 'i', 'n', 'k', 'l', 'i', 'n', 'g']
rea                  => rea                 , gt: ['r', 'e', 's', 't']
pemm                 => pemm                , gt: ['p', 'e', 'n', 'n', 'a', 'n', 't']
mowing               => mowing              , gt: ['m', 'o', 'r', 'n', 'i', 'n', 'g']
bloca                => bloca               , gt: ['b', 'l', 'o', 'c', 'k', 'a', 'g', 'e']
low                  => low                 , gt: ['l', 'o', 'w', '-', 'w', 'a', 'g', 'e']
ma                   => ma                  , gt: ['m', 'u', 'l', 't', 'i', 'c', 'u', 'l', 't', 'u', 'r', 'a', 'l', 'i', 's', 'm']
WAR  [#correct:2113 / #total:20200]
CAR  [#correct:73820 / #total:150022]
Test loss: 1.7115, WAR_accuray: 0.1046, CAR_accuracy: 0.4921
is best: False
best acc is: 0.10618811881188119
Epoch: [131][0/158]	Time 2.373s (2.373s)	Speed 53.9 samples/s	Data 2.035s (2.035s)	Loss 1.22395 (1.22395)	
Epoch: [132][0/158]	Time 2.307s (2.307s)	Speed 55.5 samples/s	Data 1.967s (1.967s)	Loss 1.40137 (1.40137)	
Epoch: [133][0/158]	Time 2.302s (2.302s)	Speed 55.6 samples/s	Data 1.980s (1.980s)	Loss 1.08407 (1.08407)	
Epoch: [134][0/158]	Time 2.359s (2.359s)	Speed 54.3 samples/s	Data 2.025s (2.025s)	Loss 1.22850 (1.22850)	
Epoch: [135][0/158]	Time 2.371s (2.371s)	Speed 54.0 samples/s	Data 2.046s (2.046s)	Loss 1.20567 (1.20567)	
##every 5 epoch one validation##
################################
results: ['cocried', 'fig', 'perp', 'da', 'toy', 'victori', 'joint', 'ove', 'exps', 'behaw']
cocried              => cocried             , gt: ['o', 'c', 'c', 'u', 'p', 'i', 'e', 'd']
fig                  => fig                 , gt: ['f', 'i', 'g', 'h', 't', 'i', 'n', 'g']
